nama;waktu;ulasan ;sentimen
fhyt 3;setahun lalu;"Rombongan ziarah Madura
Masuk bayar 5k per orang
Banyak perabot peninggalan raja"" zaman terdahulu dan beberapa ada yg di duplikat …";Netral
Gus Adie AL-Jailani;setahun lalu;Tempat Yang Paling Amazing dan bernilai di kabupaten Sumenep, dan satu2nya keraton yang masih ada di Propinsi Jawa Timur... kamu harus dateng ya, rasakan suasana keindahan Keraton Soengennep;Positif
Budi Setiawan;setahun lalu;Bekas pusat kerajaan Sumenep yang masih tersisa dan terawat;Netral
El_die putra Sumadi;setahun lalu;Mantap, dipandu langsung,tiket murah cuman berkisar 3000 tpi ini kalau rombongan kata guidnya, tempat yg srmpurna untuk mengenal dan mengenang sejarah;Netral
Ki Amrun;setahun lalu;Tempat ini sering saya kunjungi karena tempat ini sangat sejuk adem nyaman enak buat nyantai liat pengunjung dari luar Madura pelayanan sangat ramah.;Netral
Fiona Anastasia S P A (Yoona);setahun lalu;Bagus kok tempatnya tur nya juga enak, biasanya pengunjung datang secara rombongan kalau saya sendiri datang dengan sepupu saya, banya tempat foto dan beberapa peninggalan sejarah. Tapi beberapa sudah hancur apa mungkin karena kurang …;Positif
Aryan;setahun lalu;Sangat cocok untuk mengetahui sejarah raja raja dan ratu khususnya di daerah pulau Madura...;Netral
Lely Kartika Sari;setahun lalu;Tempat keraton bersejarah yg msh ada d daerah sumenep madura....bagus bs menambah ilmu pengetahuan;Positif
Yusuf SyfeL4;setahun lalu;Sangat megah & bersejarah... Tetap terjaga di lestarikan sampai saat ini;Netral
Rhiyananta Catur Yudowicitro;setahun lalu;Tempat ini merupakan satu-satunya Kraton yang masih utuh di Provinsi Jawa Timur;Netral
Wari Irawan;setahun lalu;Salut kepada pengelola tempat ini, karena banyak peninggalan kerajaan yang masih utuh dan terawat dengan baik;Netral
Anang Subianto (Anang);setahun lalu;Tempat nya bagus,,cm klu pas hari minggu kita kesulitan utk kelokasi,,sbab akses jalan di gunakan utk pasar minggu;Positif
Akhmad Sayogyo;setahun lalu;Salah satu peninggalan bersejarah;Netral
Moistury Zidan's;setahun lalu;Alhamdulillah puja puji syukur kehadirat Allah SWT, yang telah memberikan nikmati iman dan Islam, sehingga kita sebagai umat-Nya dengan sekuat tenaga dan kemampuannya, bisa menciptakan fitur ini sungguh luar biasa,,, ???????? …;Netral
Nani Ayuditya;setahun lalu;Disini tempatnya Sakral, jadi kalau main ke sini jangan melakukan hal-hal aneh terlebih kalau sampai melakukan sesuatu yang bisa merusak. Jangan ya?? …;Netral
bobby charlez;setahun lalu;Belajar sejarah adalah satu hal yg menyenangkan;Netral
dicky Moch rizal;setahun lalu;Tempat bersejarah yang sangat penting bagi rakyat Madura. Harus ada perbaikan fasilitas dan gedung yg sdh banyak yg rusak/bocor atapnya;Netral
HARYADI KURNIAWAN;setahun lalu;Museum kraton sumenep adalah museum kerajaan satu satunya di Madura yang terjaga keotentikannya, inilah bukti keraton Madura pernah berdiri, pemerintah daerah kabupaten Sumenep adalah pemkab yang oke dalam menjaga kelestarian budaya daerah. …;Netral
YUDY HERLAMBANG;setahun lalu;Peninggalan budaya yg masih tersisa di daerah Sumenep yg di tempatkan dalam suatu musium. Kita bisa mempelajari budaya peninggalan kerajaan Sumenep pada masa lalu. Dan kita harus bisa melestarikan dan mengapresiasi budaya masa lalu.;Netral
Rony Sastra;setahun lalu;Museum guide nya sangat ramah dan informatif. Membuat saya lebih mengerti tentang sejarah kerajaan sumenep dan kearifan lokal setempat sehingga saya bangga menjadi rakyat NKRI;Netral
Lo Itoh;setahun lalu;Ada tempat tidur Adipati Abdulrachman yg berarsitektur Tiongkok dan Alquran 30 Zus tulisan tgn adipati Abdukrachman yg konon ditulis tanpa jeda dlm.24 jam sj;Netral
Ummi Faridlah;setahun lalu;Tempat bersejarah bagi kota Sumenep dengan suasana yang nyaman dan teduh...terasa sakral dengan bagian² yang penuh sejarah...;Netral
Juhari JOjoh (JOH);setahun lalu;Sangat menyenangkan dan bisa mengetahui terkait sejarah pada waktu kerajaan di sumenep Mantap;Netral
Amar Hasyim;setahun lalu;Keraton songenep;Netral
Marbot Masjid;setahun lalu;Bersyukur bisa belajar Sejarah Kerajaan-kerajaan di Indonesia salah satunya di Pulau Madura;Netral
Adi Cakep07;setahun lalu;Tempatnya sungguh menyenangkan;Netral
Rifky Yudha Mahendra;setahun lalu;Dengan harga yg terjangkau, kita mendapat pengetahuan yg luar biasa terkait peninggalan  keraton Sumenep dari jaman dulu;Netral
Fikri Zainurrahman;setahun lalu;Salahsatu peninggalan sejarah yang ada di Sumenep, didalamnya ada berbagai macam benda peninggalan raja-raja sumenep;Netral
Annisa Rahmawati;setahun lalu;Masih banyak pengunjung yang buang sampah sembarangan. Mungkin bisa lebih diperbanyak tempat sampah;Negatif
Fast Track Pro;setahun lalu;Peninggalan sejarah yang unik;Netral
syarif gokilz;setahun lalu;Tempat sangat sakral dan bagus ada kolam ikan dan banyak mengandung sejarah di dalamnya;Positif
Heru Djatmika;setahun lalu;Kereen …;Netral
Operator 44;setahun lalu;Keraton Sumenep adalah tempat kediaman resmi para Adipati/Raja-Raja selain sebagai tempat untuk menjalankan roda pemerintahan. Kerajaan Sumenep;Netral
noer Laili;setahun lalu;Bersih dan pemandunya;Netral
Afif Yanto;setahun lalu;Gak ada bosennya meski sudah berapakali kesini kareba nilai sejarah begitu tinggi;Netral
Win Mobilio;setahun lalu;Tempat penuh sejarah sumenep;Netral
Dockoen Kuncoro;setahun lalu;Napak tilas kerajaan  Sumenep...;Netral
Simpel Sampel;setahun lalu;Sejarah yg pernah ada dan tdk pernh saya tau keberadaannya dulu;Netral
AGUS SANTOSO;setahun lalu;Yang terbaru tahun 2022 terus lebih maju dan berkembang;Netral
Kriusss Channel;setahun lalu;Senang bisa berkunjung ke sini, tempat yang indah penuh dengan sejarah..;Positif
Hairul Anwar;setahun lalu;Sangat keren, nuansa sejarah-budaya sangat kental;Positif
Nur Rochmah Irawati;setahun lalu;?????? …;Netral
Alfarisi Waris;setahun lalu;Bagus;Positif
Widi Yanto;setahun lalu;Menyimpan berbagai informasi Semenep yang kaya dengan berbagai budaya lokal;Netral
Yudi Hermawan;setahun lalu;Alhamdulilah kesampaian juga 19 feb 2022 di sumenep;Netral
mila hendriana;setahun lalu;Tempatnya bagus, bisa foto prewedding juga;Positif
Imank;setahun lalu;Bagus banget sayangnya toilet kurang di perhatikan;Positif
akh mufris;setahun lalu;Museum Sumenep merupakan tempat penyimpanan benda-benda bersejarah peninggalan keraton Sumenep;Netral
Samil on 7;setahun lalu;Bagus sekali;Positif
AHYAK ULUMUDDIN;setahun lalu;Salah satu musium yg masih utuh di Madura hanya musium keraton sumenep;Netral
Anna Zeva;setahun lalu;Tempatnya bagus. Petugasnya ramah dan baik;Positif
Arief Santoso;setahun lalu;Keraton sumenep peninggalan zaman dahulu yg bagus untuk dikunjungi;Positif
Rahiki Maktum;setahun lalu;Bagus dan pemandunya ramah sekali;Positif
Abdul Khayat;setahun lalu;Tempat penyimpanan barang2 lama bersejarah,,;Netral
Helyatul Fikriyah;setahun lalu;Mungkin pelayanan nya peelu di tingjatkan lagi;Netral
Rully Kadher;setahun lalu;Tetep terpelihara untuk saksi sejarah;Netral
Iffah Asith;setahun lalu;Lengkap dengan museum peninggalan raja2 sumenep;Netral
Yoepy Priyono;setahun lalu;Parkiran luas dan tempat kuliner juga ada;Netral
thoyib chenell;setahun lalu;Cukup baik;Netral
singgih andi;setahun lalu;Tempat bersejarah yg luar biasah ?? …;Netral
Laisa Tude;setahun lalu;Sangat Berkesan Bisa Berkunjung Di Keraton Sumenep;Netral
Reza Nurwansyah;setahun lalu;Museum pada umumnya;Netral
Khalid Faruqi;setahun lalu;Tempat yg nyaman untuk dikunjungi;Netral
???d? ?Le?ge?n?d?;setahun lalu;Masjid sangat bagus;Positif
Anisa;setahun lalu;Tempat bersejarah wajib dikunjungi;Netral
Ali Farid Ayek;setahun lalu;Perlu penataan lagi;Netral
Ustadz Rohim369;setahun lalu;Museum yang sangat bersejarah;Netral
Nacier 90;setahun lalu;Menambah wawasan tentang sejatah...;Netral
Dwi Fitra Afandani;setahun lalu;Satu satunya keraton di madura;Netral
Wahyu Widaryatmo;setahun lalu;Budaya modern dijamannya;Netral
Haikal MA;setahun lalu;Sangat Mengedukasi;Netral
nurman inonk;setahun lalu;Karton tertua dan keramat;Netral
Moh Darvin;setahun lalu;?? …;Netral
feddry permana;setahun lalu;Sejarah sonegenep;Netral
Farizal 07;setahun lalu;?? …;Netral
ANNAS SUMAR;setahun lalu;Sejuk;Netral
Achmad Hendra Suryadi;setahun lalu;Luar biasa;Netral
Mamik Siswanto;setahun lalu;Bagus;Positif
Nur Aziz;setahun lalu;Ramah masyarakat sumenep;Netral
Agus Winarto;setahun lalu;Mantap;Netral
AS MUKHLIS;setahun lalu;Siip;Netral
Badrul Akhmadi;setahun lalu;Legenda;Netral
Belgis Calysta;setahun lalu;Kearifan Lokal;Netral
Solihin Nasrudin;setahun lalu;Pemandu yang familier;Netral
muhammad annas;setahun lalu;Bagus;Positif
Arifin Sajhuma;setahun lalu;Bagus;Positif
Mursid muflih Muflih;setahun lalu;Mantan;Netral
Mol Yadi;setahun lalu;Kota Sumenep;Netral
sitti aisyah;setahun lalu;Mengesankan;Netral
Paparenx Electro;setahun lalu;Sangat bagus dan penuh kenang …;Positif
Andik Tohari;setahun lalu;Tempat yang bagus untuk dikunjungi. Anda akan belajar banyak tentang sejarah Madura, khususnya Sumenep. Sebelum pulang, Anda bisa membeli beberapa oleh-oleh otentik di toko  …;Positif
Laurent Roger Jacob;setahun lalu;Yang paling kami hargai adalah keramahan staf. Museumnya tutup, tapi dibuka karena kami datang dari jauh. Bagus bukan?;Positif
Ronald Purba;setahun lalu;Sangat  …;Netral
Age Suharsohadi Bambang S;setahun lalu;warisan;Netral
Veramita Dwi;setahun lalu;tempat bersejara …;Netral
