user;waktu;ulasan;sentimen
SSC Reborn Studio;5 tahun lalu;lokasi dan spot alam yg menarik. tp sayang terlihat kumuh dan kotor. seharusnya jd tugas pemerintah setempat untuk mengelola dgn baik.;Negatif
Novi Wahyu;5 tahun lalu;Airnya kotor dan sangat deras jika musim hujan;Negatif
Jienz Ed;5 tahun lalu;Masih bnyak sampah yg berserakan;Negatif
Fridinal Deleshef;5 tahun lalu;Jelek;Negatif
Ani Arifah;5 tahun lalu;Perjalanan yang sangat jauh dari Bangkalan dengan permukaan yang tidak rata. Air sangat kotor / keruh dan tidak banyak ruang untuk mengambil foto! Tidak menyangka itu sebenarnya lebih buruk daripada foto di pencarian Google. Tidak akan merekomendasikan tempat ini untuk dikunjungi.;Negatif
Hidayatul Mustofa;6 bulan lalu;"Tempat yg bagus..
Air terjun alami..
Suasana adem.. …";Positif
Marcelles Caryabudi ST RFP;6 bulan lalu;"Tiket masuk 5000/orang
Parkir mobil 5000
Sudah di kelola dengan lebih baik daripada bbrp tahun lalu. Ada kamar mandi, …";Netral
Dwi Setyawan;6 bulan lalu;Sangat unik mungkin satu-satunya di Nusantara air terjun langsung ke laut. Mirip yang saya lihat di Jeju Korea Selatan;Netral
Hamidi Amir;6 bulan lalu;Pengalam jadi orang bodoh itu tidak wajib;Netral
Antonina Suryantari;7 bulan lalu;Tempatnya bagus tetapi agak kotor. Ada limbah tebu yang sepertinya dibuang di sekitar area sehingga ada bau tidak sedap yang tercium. Kalau areanya bersih, akan lebih menyenangkan menghabiskan waktu di sana.;Positif
Muhajir Al Mubarok;7 bulan lalu;Bagus bgt..;Positif
sam joss;7 bulan lalu;Pemandangan yang bagus untuk santai dengan keluarga;Positif
Sudari Saifuddin;7 bulan lalu;Indah dan asri;Positif
Dani Nuraztyo Wibowo;7 bulan lalu;Tiketnya sangat murah dan air terjunnya cukup menarik;Positif
edy humaidi;7 bulan lalu;Kennengennah nyaman cellep;Netral
Gabriel Pramana;8 bulan lalu;Pemandangannya bagus tempatnya nyaman. Tetapi sangat di sayangkan dialiran air terjun masih banyak sampah sampah plastik yang berserakan, alangkah lebih baik pengelola dapat membersihkan sampah sampah tersebut agar pemandangan jauh lebih baik lagi;Positif
M Lan (M_Lan97);8 bulan lalu;Bagus sekali;Positif
REANITA PUTRI ARDANA;8 bulan lalu;Kondisi setelah hujan, airnya jadi kecoklatan;Netral
Siva Prasad;8 bulan lalu;Tempat terbaik untuk dikunjungi, saya suka lokasi ini;Netral
Ali mahrus;8 bulan lalu;menyesap;Netral
nanang pribumi;8 tahun lalu;gak rugi datang kesini;Netral
Eriana Siskawati;9 bulan lalu;pemandangan yang sangat indah, cocok juga untuk orang orang luar kota yang berlibur di air terjun ini, Dan biayanya cukup murah.;Positif
Sunadi Ady;9 bulan lalu;Tempatnya bagus sejuk adem cuman perjalanannya aja yang agak melelahkan;Positif
enny herawati;9 bulan lalu;Bagus untuk dikunjungi;Positif
Luki Hidayah;9 bulan lalu;Patut dicoba, masih sangat alami, sebelum masuk infokan ke petugas airnya ada, krn kalau musin kemarau suka kecil debit air terjunnya;Netral
Humaidi depadeh;9 bulan lalu;Kurang baik pengelola lokasi;Netral
Rizqi Ramanda;9 bulan lalu;Info kontrak an dekat sini ?? …;Netral
Hobiburrohman Arrohman;9 bulan lalu;Sangat senanng dan bahagia;Netral
Mathusin bin harun Harun;9 bulan lalu;Toro'an dekat rumah saya;Netral
kharis putra;9 bulan lalu;Siip;Netral
Dito Donito;sebulan lalu;Tempat nya nyaman banget... Menu ikan bakar nya mantap banget.. Sering juga kesini...;Netral
Hendra Susanto;setahun lalu;Mantap viewnya bagus banget, terlihat masih asri dan air terjunnya langsung ke pantai;Positif
moh rasul;setahun lalu;Tempatnya bagus tolong di tambahkan tempat buat spot spot foto selain air terjunnya dan taman main untuk anak bisa di rekomendasi kan.;Positif
Faradina Ilma;setahun lalu;Kesana pas airnya deres banget. Tapi keren, bagus pemandangannya;Positif
candri maulida;setahun lalu;Tempat nya baguss,  pantai yang ada air terjun nya..  Untuk biaya masuk 5.000 perorang dan parkir motor hanya 5.000. Kesana paling enak pagi pas air surut jadi bisa foto di spot² yang bagus..;Positif
Joko Suprapto;setahun lalu;Pemandangan cukup bagus kebersihan lumayan bagus Smg LBH ditingkatkan lagi dg fasilitas yg bagus bisa bersaing dg wisata lainnya;Positif
Haryo Dwito Armono;setahun lalu;Hanya 2,5 jam dari Surabaya, leat jalur pantura Madura, jalan beraspal halus dan bagus. Sangat dekat dan bagus sekali. Jangan berenang dan mandi disana. Berbahaya, Foto-foto dan lihat2 saja, Bagus, ada cafe, musholla, kamar mandi. Parkir …;Positif
Laisa Tude;setahun lalu;Air Terjun Yg Bagus, Banyak Spot Foto Yg Keren';Positif
Tri Edy Sigit Pramono;setahun lalu;"Tiket masuk murah sekali hanya 5 ribu saja, pantai bagus, air terjun juga manambah panoroma yg langka..biasanya jarang ada air terjung dekat pantai cuma kisaran 50m..dari pantai, dan pantai banyak batu karang; bagus untuk selfi..";Positif
Super Yitno;setahun lalu;Tempatnya cukup bagus dan ada cafee dan toilet..;Positif
Andika Bayangkara;setahun lalu;Satu satunya air terjun di madura yang airnya terjun dari sungai langsung ke laut...bagus banget...kulinernya  mantap...yg recomended ikan bakar kembung maknyus;Positif
ISMA WATI;setahun lalu;Tempat bagus buat spot foto2 pinggir laut, ada air terjun. Bersih dan dilengkapi dengan tempat makan. Karcis juga murah cuma 5k.;Positif
a nurul hadi;setahun lalu;Salah satu keunikannya adalah air terjun yang langsung mengalir ke laut sehingga keindahannya sangat memanjakan mata. salah satu tempat wisata unit andalan kabupaten sampang madura, jarang ditemui di tempat lain;Positif
Ola Christine Official;setahun lalu;Tempat wisata dg panorama dan pemandanganyg sangat indah ... air terjun yg bermuara tepat dibibir pantai utara pulau madura sangat cocok utk tujuan wisata keluarga ?????? …;Positif
Bambang Mtx;setahun lalu;Tempat yang bagus dan indah;Positif
singgih andi;setahun lalu;Bagus tempatnya... Kalau mau kesini jgn pas hujan atau setelah hujan, krn air nya agak kotor;Positif
bang tito;setahun lalu;Tempat nya bagus dan instagramable banget, cuma kalau pas hujan airnya agak kotor....;Positif
Wisri Zanuar;setahun lalu;Lokasi mudah dijangkau dgn pemandangan yang sangat indah.;Positif
basuki mohamad;setahun lalu;Tempat nya bagus ... Air terjun yang langsung kelaut.;Positif
Wiwin RA;setahun lalu;Sangat Indah??;Positif
Nasrullah;setahun lalu;Tempat wisata yang bagus, bersih dan masih terkoordiner dengan baik;Positif
Yoena;setahun lalu;Pantai yang ada air terjunnya...bagus banget pokoknya ?????? …;Positif
Sukid Skd Skd;setahun lalu;Cocok untuk istirahat ngopi dan juga tempatnya indah untu Selfi.;Positif
siti rachimah;setahun lalu;Tempatnya nyaman dan indah... Pokoknya gak bikin kita kecewa... ???????????????????????? …;Positif
Samsul Arifin;setahun lalu;Tempatnya bagus ???? …;Positif
Yanuar Pratama Dicha Putra;setahun lalu;Sangat bagus indah dan sedikit panas;Positif
Fiqhi Rahmatullah;setahun lalu;Tempatnya bagus. HTM murah.;Positif
Dyfandio Daffa;setahun lalu;Keren, air terjun langsung k laut Jawa;Positif
Icank Icank;setahun lalu;Pemandangan yg amat indah;Positif
Ainul Anwar;setahun lalu;Lumayan keren;Positif
Alya Jasmien;setahun lalu;Tempatnya bagus;Positif
Koko Traveler sejati;setahun lalu;Lumayan bagus;Positif
Anton Siswanto;setahun lalu;Sungguh bagus banget;Positif
shole huddin;setahun lalu;Bagus;Positif
Davidson Davidson;setahun lalu;Unik dan cantik;Positif
hady riendy;setahun lalu;Bagus;Positif
Andrie Hermawan Putro;setahun lalu;Bagus;Positif
SAMSUL ARIFIN;setahun lalu;Bagus;Positif
Moh. Safirul Anam;setahun lalu;Indah;Positif
nasyaeif putra;setahun lalu;Bagus;Positif
Kristina Dameria;setahun lalu;"pemandangan air terjun yang bagus dan area berada di jalan utama sehingga aksesnya sangat mudah.
tiket masuk gratis tapi untuk parkir mobil harus membayar 10.000 rupiah per …";Positif
Phoebe Yulia;setahun lalu;Air terjun yang bagus dan menarik langsung menuju ke laut. Permasalahannya adalah banyaknya sampah di laut dan bebatuan di sekitar air terjun/pantai. Ebtry murah hanya 5 ribu. Jika Anda pergi ke sini, tolong jangan membuang sampah …;Positif
gede wijaya;setahun lalu;Tempat yang bagus untuk fotografer lanskap ?????? …;Positif
joni pri;setahun lalu;Tempat ini indah dan nyaman;Positif
entop topan;setahun lalu;pemandangan yang bagus;Positif
Abdullah Aziz;setahun lalu;Cantik & keren;Positif
My news 24;setahun lalu;Bagus;Positif
Vicky Faisal;setahun lalu;Air Terjun Toroan. Satu satunya air terjun yg ada di Madura. Yang mana sumbernya dari mata air alami yang langsung turun ke Laut. Lokasi air terjun ini berada di Desa Ketapang Timur Kecamatan Ketapang Kabupaten Sampang Madura. Lokasinya tepat di Pinggir jalan mempermudah wisatawan untuk berkunjung ke tempat ini.;Netral
muhammad ansani;setahun lalu;Tempatnya nyaman lesehan, makanannya lumayan banyak menu yg disajikan tentunya pinggir laut jadi dapat pemandangan sekaligus bisa menyantap hidangan;Netral
riko hannafi;setahun lalu;Air terjun turoan. Air terjun yg mengarah langsung ke pantai. Fasilitas lengkap ada mushola, parkir luas.tp sayang tidak boleh berenang di area air terjun.lumayan untuk liburan menikmati alam.;Netral
Donny AZHAR;setahun lalu;Tempat makan ikan bakar yang enak di pinggir jalan dan menghadap ke pantai;Netral
ar hakam;setahun lalu;"lumayan laah
.perlu ditambahkan bridge depan bawah air terjun nya ...";Netral
Bambang Eko Listrianto;setahun lalu;Air terjun muara sungai yg  cukup curam ,;Netral
Cak Arul;setahun lalu;"Parkir 5k
Tiket 5k";Netral
Mung Amarindro (Munks mung);setahun lalu;Gosok sedikit lagi;Netral
Jajak Sekitar;setahun lalu;Berdasarkan hasil wawancara kepada warga sekitar, Air Terjun Toroan menyimpan kisah tentang suami istri yang sama sakti antara Sayyid Abdullah dan Siti Marwah yang kini menjadi Buju' Panyeppen (sang istri) dan Makam Tinggi (sang suami). …;Netral
Nugraha Fahlevi;setahun lalu;PENGELOLA TEMPAT WISATA NYA RAMAH. TEMPATNYA SEJUK.;Netral
Frank Rush;setahun lalu;Satu2nya yg saya tau, air terjun dari sungai turun langsung ke laut;Netral
MOH. ERFANDI_0096;setahun lalu;Kontrakan terkuat di bumi;Netral
Faisol Junaidi;setahun lalu;Bisa di bilang satu²nya air terjun di pulau madura...???? …;Netral
Widjaya 2608;setahun lalu;kuliner ikan bakar lesehan mantaapp dan enak, bukber mantap tempatnya;Netral
Mahrus Zain;setahun lalu;Di keterangan Gratis, pas masuk dikenai tarif tiket 10.000;Netral
Muafi Muafi;setahun lalu;Hanya saja  tempat nya kurang terawat;Netral
Herida Madaya;setahun lalu;Kenangan masa sma dulu..saat masih natural tak terjamah;Netral
Dicky 2ndPart;setahun lalu;Sangat memuaskan...view g kalah sama bali;Netral
Rahmat Mashuri;setahun lalu;smakin berkembang mnjadi wisata pilihan muda mudi;Netral
Labisun Labisun;setahun lalu;Pemandangannya enak sejuk di rasakannya;Netral
Fakhrur Amin;setahun lalu;Air terjun yang langsng turun ke laut;Netral
Yudy Setyawan;setahun lalu;View buat selpie ok banget;Netral
Teguh Firmanudin;setahun lalu;Kurang di kelola dengan baik sayang sekali;Netral
MA Syahru dn;setahun lalu;Lumayan;Netral
Fandi Far;setahun lalu;Mudah menemukan lokasi yang diinginkan;Netral
Nanda F;setahun lalu;Kopi rempah nya enak;Netral
Alfan Isubahry;setahun lalu;suasana alamnya masih asri;Netral
Ri zal;setahun lalu;Menakjubkan;Netral
Itb Rony;setahun lalu;Ok banget;Netral
Andri Bahtiar;setahun lalu;Sesuai;Netral
Richo M Reza;setahun lalu;Tempat buat bengong;Netral
Fajar anugerah;setahun lalu;Banyak nyamuk;Netral
Amin Oziel;setahun lalu;Lumayan lah;Netral
Ridwan Ar;setahun lalu;mantap;Netral
Yayan Siregar;setahun lalu;Kereenn;Netral
Maz Nazir;setahun lalu;Ditambah  pelestariannya;Netral
RIZQI AFSOH;setahun lalu;Unik dan Seru..;Netral
wb 5758;setahun lalu;Mantap;Netral
abdul aziz;setahun lalu;Madura;Netral
hanif jidda;setahun lalu;Menyenangkan;Netral
hasbi umam;setahun lalu;Mengesahkan;Netral
Suria Nataadmadja;setahun lalu;"Air terjun buatan manusia, itu adalah luapan yang dialihkan dari sungai terdekat ke laut. Meskipun cerdik. Perlu berjalan menuruni tangga 50 langkah. Ada area kecil di mana orang bisa menikmati ""air terjun""";Netral
Gavin Mark Starkey;setahun lalu;Datang ke sini beberapa kali selama 5 tahun terakhir. Terlihat jauh lebih berkembang dan bersih. Makanannya enak dan tempat parkirnya cukup aman. Pelayanan di restoran tidak ramah pada kunjungan terakhir saya.;Netral
cantika nizam aluminium;setahun lalu;Sayang gak kerja ???????? …;Netral
Zainal Ritonga;setahun lalu;Mereuen;Netral
Fithra Asriyani;setahun lalu;Besar;Netral
Maskur Unlimited;setahun lalu;Murni;Netral
moh huzaini;setahun lalu;Atas;Netral
fhyt 3;setahun lalu;"Air terjun yg tidak terlalu tinggi. Mengalir langsung ke laut.
Waktu kesana banyak sampah di pinggiran laut
Meski demikian semoga tetap mendapatkan barokah dari wali yg ada sana?? …";Negatif
elly erawati;setahun lalu;Destinasi wisata unik di bagian utara pulau madura... Air terjun ke laut... Cocok untuk tempat hunting sunset... Cuma air lautnya sangat kotor tdk bisa dipakai main anak2 (kurang th juga apa mungkin pada waktu2 tertentu saja).... Harga …;Negatif
Nurul Mustofa;setahun lalu;"Tempat foto""nya kurang dan kotor lagi banyak sampah""nya dan sampahnya di bakar, di dekat jalan evaluasi...";Negatif
Timoty Johan;setahun lalu;Kotor, kebersihan area tidak dijaga;Negatif
Dussakur;setahun lalu;Parkirannya kemahalan;Negatif
XC_15_Frea Renata;setahun lalu;sangat mengecewakan, semuanya tidak diperlakukan dengan baik. Banyak sampah di mana-mana di lantai, airnya berwarna coklat dan kotor. saya tidak mengerti mengapa peringkatnya 4 tho ??. sangat berbeda dengan gambar di google, di mana airnya …;Negatif
